London City Airport 2020 ,,
age,nat,purpose
48,UK,Leisure
61,Other,Leisure
26,UK,Leisure
53,UK,Business
61,Other,Business
79,Other,Business
39,Other,Leisure
18,UK,Business
18,Other,Business
67,UK,Leisure
67,Other,Leisure
72,UK,Leisure
27,UK,Leisure
69,UK,Leisure
77,UK,Leisure
52,Other,Business
77,Other,Leisure
58,Other,Business
84,Other,Leisure
62,Other,Leisure
69,UK,Leisure
80,Other,Leisure
78,Other,Leisure
78,UK,Leisure
27,Other,Business
27,UK,Leisure
41,UK,Business
40,Other,Leisure
74,Other,Business
73,Other,Leisure
66,UK,Business
51,Other,Leisure
80,UK,Leisure
23,Other,Leisure
68,Other,Business
20,UK,Business
72,UK,Leisure
18,Other,Business
68,UK,Business
75,UK,Leisure
85,Other,Leisure
33,Other,Leisure
24,UK,Leisure
58,UK,Leisure
80,UK,Business
67,UK,Business
33,Other,Leisure
85,UK,Business
42,UK,Business
22,UK,Leisure
79,Other,Leisure
45,UK,Leisure
83,UK,Leisure
45,UK,Leisure
18,Other,Leisure
54,UK,Leisure
53,UK,Business
70,UK,Leisure
25,UK,Business
20,UK,Business
73,UK,Business
24,UK,Leisure
82,UK,Leisure
30,UK,Leisure
73,UK,Leisure
69,UK,Business
66,UK,Leisure
82,UK,Business
27,UK,Leisure
37,UK,Leisure
53,Other,Leisure
66,Other,Leisure
64,UK,Leisure
44,UK,Business
85,Other,Leisure
40,UK,Leisure
58,Other,Leisure
21,UK,Business
29,UK,Leisure
24,UK,Leisure
45,Other,Leisure
20,UK,Business
80,UK,Leisure
77,Other,Business
54,Other,Leisure
42,UK,Business
71,UK,Business
47,Other,Business
71,Other,Leisure
57,UK,Leisure
58,UK,Business
71,Other,Leisure
54,UK,Business
73,Other,Leisure
34,Other,Leisure
23,Other,Leisure
27,UK,Business
73,Other,Leisure
73,Other,Leisure
80,UK,Leisure
22,UK,Business
32,UK,Leisure
49,Other,Leisure
36,UK,Business
38,UK,Leisure
25,UK,Leisure
21,UK,Business
16,UK,Business
49,Other,Leisure
35,Other,Business
19,UK,Leisure
49,UK,Leisure
35,UK,Leisure
32,UK,Business
48,UK,Leisure
48,UK,Leisure
45,Other,Leisure
27,UK,Business
31,UK,Business
29,UK,Leisure
46,Other,Business
24,Other,Business
32,UK,Leisure
16,Other,Leisure
49,Other,Leisure
20,UK,Leisure
48,UK,Leisure
